final_score,predict
50.0,137.15198438436215
100.0,122.01692116842541
150.0,146.2311738599147
100.0,121.99835711073763
100.0,117.35938503115659
100.0,127.33882976234764
100.0,118.06299159684559
100.0,128.1884523464835
100.0,129.02102180804582
100.0,154.74168390749134
150.0,142.3126437842352
150.0,123.7909445255785
50.0,121.94182465103958
150.0,135.5789311428537
100.0,130.5522743153967
150.0,138.9078050034417
100.0,115.68897557049515
150.0,145.23091069735904
100.0,137.68357820738157
200.0,149.44922382728845
100.0,131.2802223840555
100.0,136.98450610465517
100.0,126.33792844751186
100.0,120.535765636585
100.0,125.18569801470505
150.0,140.21526076329235
100.0,130.2264350753269
150.0,132.2431273221161
100.0,122.2061781668679
50.0,125.6853555608675
100.0,128.81516647185884
50.0,128.00135387016851
150.0,132.5314703039379
150.0,129.51764215402443
150.0,126.13228602541062
150.0,142.0467377315956
100.0,118.59871142360672
100.0,137.40679540923617
50.0,142.0148772593988
150.0,122.47738596358582
100.0,137.3793124266142
100.0,124.75352812152099
200.0,130.61045182870473
100.0,89.4868451595918
100.0,125.25256529595237
150.0,116.88215048713512
150.0,137.1644733554064
100.0,120.34614086037104
150.0,143.8396476458022
100.0,100.33516263614038
100.0,125.4441534160183
100.0,131.78792464269594
150.0,120.5198799852994
150.0,145.9193972439304
150.0,132.7732514258546
150.0,121.58646985584942
100.0,109.18125122711434
150.0,117.85826816775959
150.0,107.70771623734265
200.0,137.96518776160156
150.0,82.0141281492109
150.0,101.36231441087072
200.0,123.10971268459375
150.0,132.3594982319981
200.0,142.1597346284494
150.0,134.7332230520577
100.0,123.70987262301122
150.0,116.91258301660821
200.0,133.7658235103799
50.0,125.14367304494269
100.0,117.72316874349059
200.0,136.55960983546566
150.0,123.31098891840506
100.0,137.08942892656523
100.0,155.00845243572064
150.0,132.0115271885373
100.0,127.06428396422312
100.0,118.18293286027975
200.0,129.65940079840198
100.0,107.82303241712162
200.0,139.1956539013891
150.0,149.39765313491426
100.0,94.5259678832425
150.0,152.63397876606882
100.0,120.67683890284093
50.0,110.46193482426452
150.0,140.63639538693
50.0,98.0335287633577
150.0,137.56115747814115
150.0,127.99904623818398
100.0,115.71409898094022
150.0,135.8066983070044
100.0,124.27469882361257
150.0,118.2602499190576
150.0,122.83605844633207
100.0,126.02138427414087
150.0,150.0312613888559
150.0,140.33108502662904
50.0,82.31825235213577
200.0,139.43605906673508
150.0,142.02181264262626
150.0,129.52825339325665
150.0,156.5582658011051
50.0,103.45795251702067
100.0,134.19413020766132
100.0,142.7639252117689
150.0,122.8902630178634
150.0,119.73042603865053
150.0,139.79488430081958
100.0,139.77807616481388
150.0,109.17240614071336
100.0,107.23506334503273
100.0,121.28806241318851
100.0,88.18747389199797
50.0,115.36299213167565
150.0,129.2238447442539
150.0,140.75800471028933
100.0,123.0075713518209
100.0,128.49508173230203
150.0,116.71869139790165
100.0,103.54687569611151
100.0,135.1324370970622
150.0,141.62007652664596
150.0,149.75357025441787
150.0,109.93035630957766
150.0,138.7292058515214
150.0,129.5501419361683
100.0,141.6623112764733
100.0,88.75042165609817
100.0,108.7347073880936
150.0,121.60262028353053
100.0,95.79840502766878
100.0,113.02146892509616
150.0,138.16753035395357
150.0,136.45832708738234
150.0,100.56423457111042
200.0,141.0807484137664
100.0,118.59378201194801
100.0,128.8784872246497
100.0,155.4200870550426
100.0,126.79980211365503
150.0,140.9723645626345
100.0,133.83980639513626
150.0,113.99709508445486
100.0,146.03081969053568
50.0,143.30011682554186
150.0,116.80941180193047
150.0,120.50252940389572
100.0,133.91253196380535
100.0,146.77817470089997
200.0,155.99591584492117
150.0,161.0709188366839
150.0,143.51490143137266
50.0,99.8665457808781
150.0,111.93235696342298
50.0,138.44844910123754
100.0,109.80920241930158
150.0,96.13473491021995
150.0,120.27770530555037
100.0,117.92352900924308
150.0,125.32838370303868
150.0,142.54278628211253
200.0,137.4030685984279
100.0,150.96010808186696
150.0,111.56198801851153
150.0,134.0072846767889
50.0,110.67349048631314
150.0,103.47306509644466
50.0,127.46798057356077
150.0,130.75087536131036
150.0,112.1828043321679
200.0,134.02101047671115
150.0,132.3338406682401
200.0,126.62784853755272
200.0,139.04937172275956
100.0,107.76868436388303
100.0,152.0423585547075
100.0,109.11505070112099
200.0,142.27718942784819
150.0,142.66437785137214
150.0,137.23965909155567
150.0,136.507596207901
150.0,135.84444455613317
100.0,121.07665110635824
150.0,105.18542569176897
50.0,111.53730121613306
100.0,126.77156411635488
200.0,135.07422683542006
100.0,114.1574352535043
50.0,139.7026257268176
150.0,137.1827766889697
100.0,97.97360350840643
150.0,140.74670997982327
